MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	2961.59050187332	5224	208.39944668711087	1682.6401237553728	1.0705509314308363	4533	2159	2523.0	7787	[18 28 16 14 22 18 19 29 12 21 17 22 20 18 16 16 17 34 15 16 22 23 15 18 23 21 40 20 23 24 22 14 10 39 21 20 26 21 19 21 17 17 15 23 25 13 15 14 17 19 19 18 19 44 20 18 23 21 23 44 21 19 15 25 16 14 27 15 10 15  8 21 20 14 19 25 22 20 23 14 14 27 20 14 23 20 23 13 22 16 15 18 15 13 41 34 15 18 12 15 20 15 18 23 20 27 20 20 23 23 20 17 19 30 14 19 23 19 18 20 23 25 13 22 41 37 14 40 24 20 20 14 16 17 14 24 14 26 20 40 19 23 15 21 14 21 12 30 20 20 22 16 20 13 20 15 13 19 15 18 20 22 20 28 36 23 15 24 21 15 20 17 23 15 13 20 15 22 20 17 25 21 16 16 21 17 18 17 14 19 25 13 16 22 20 13 15 14 19 22 19 20 14 15 15 27 15 15 16 20 17 19 18 35 12 15 18 15 21 23 22 19 17 20 22 17 22 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 18 41 35 17 19 30 20 19 34 22 25 12 21 20 17 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2948.2628563862063	5202	229.83915082266859	1656.5925521747147	1.0618311533888227	4443	2128	2523.0	7733	[18 28 16 14 22 19 19 34 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 32 18 40 24 20 20 14 20 17 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2928.929029272671	5204	216.64477232176466	1650.4531035620835	1.0618311533888227	4397	2130	2523.0	7658	[18 28 16 14 22 19 19 34 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 37 15 40 24 20 20 12 19 20 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2907.3474674847366	5198	201.41260227538098	1643.311004725804	1.0626238604835514	4406	2075	2523.0	7623	[18 28 16 14 22 18 19 29 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 37 15 40 24 20 20 12 19 20 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2907.3474674847366	5198	201.41260227538098	1643.311004725804	1.0626238604835514	4406	2075	2523.0	7623	[18 28 16 14 22 18 19 29 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 37 15 40 24 20 20 12 19 20 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2904.9693462005507	5198	201.41260227538098	1643.311004725804	1.0602457391993658	4406	2075	2523.0	7623	[18 28 16 14 22 18 19 29 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 37 15 40 24 20 20 12 19 20 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2904.9693462005507	5198	201.41260227538098	1643.311004725804	1.0602457391993658	4406	2075	2523.0	7623	[18 28 16 14 22 18 19 29 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 16 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 44 19 18 22 21 23 44 19 20 15 22 16 14 30 14  9 15 10 21 20 14 19 22 22 20 23 14 14 27 20 14 23 20 25 21 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 18 21 23 23 20 17 19 30 16 19 23 16 18 18 23 25 13 22 41 37 15 40 24 20 20 12 19 20 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 20 20 23 13 14 17 15 22 20 17 22 21 18 16 21 18 18 17 14 16 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 12 15 18 15 21 26 21 21 18 18 23 17 23 20 14 20 19 12 17 17 21 21 20 13 14 28 21 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2899.53124015266	5200	215.20405119601736	1623.288742662548	1.0610384462940943	4370	2072	2523.0	7552	[18 30 16 14 22 18 19 26 12 20 14 19 25 20 16 16 15 34 15 19 23 21 14 16 24 17 40 20 23 31 20 20 14 37 22 21 27 21 18 21 17 20 15 23 23 13 15 16 14 19 19 18 20 45 19 18 22 21 23 44 19 20 15 22 16 14 30 16  9 15 10 21 20 14 19 22 22 20 20 14 14 27 20 14 23 20 22 21 21 16 15 18 15 13 37 30 17 18 12 15 20 15 18 23 20 26 18 21 23 23 20 18 19 30 16 19 23 16 18 18 23 25 13 22 41 41 15 40 24 18 20 12 19 20 13 21 14 29 20 37 19 23 15 21 12 21 12 29 20 14 21 20 17 13 18 15 13 19 15 18 20 22 16 28 36 23 13 21 21 15 23 22 23 13 14 17 15 22 20 14 22 21 18 16 21 18 18 17 14 13 23 14 16 22 20 12 15 14 20 22 19 20 16 18 15 27 15 14 19 20 17 21 18 35 13 15 19 15 21 26 21 21 18 18 23 17 23 17 14 20 19 12 17 17 21 21 20 13 14 28 20 22 19 41 27 15 19 28 20 20 34 19 25 12 21 20 15 23 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2657.730792679763	5269	209.66947513122028	1359.6744764863151	1.0883868410622275	4247	1185	2523.0	6588	[18 26 16 15 21 17 24 24 14 23 14 20 24 20 20 21 16 27 14 19 25 22 16 16 22 13 34 15 21 25 15 15 13 37 23 18 31 23 21 27 22 21 13 24 21 14 14 18 14 21 22 18 24 41 15 20 17 21 21 35 24 21 15 21 18 14 30 19 12 15 10 21 20 13 22 21 25 18 22 10 10 31 25 14 17 20 19 21 23 14 15 21 15 13 39 30 17 18 13 17 23 16 21 26 24 25 18 17 21 23 20 19 22 23 16 22 29 17 18 17 23 29 16 23 39 38 14 42 24 15 20 11 18 15 16 23 18 29 23 33 18 24 17 24 12 21 12 27 20 19 19 16 17  9 23 16 11 17 16 18 20 24 14 30 37 24 13 22 21 17 22 25 26 13 12 17 17 25 21 12 25 21 19 16 20 18 18 21 15 14 22 13 20 19 21 10 16 12 26 21 18 20 18 17 14 27 12 12 19 15 17 19 21 35 13 17 19 16 23 34 21 23 20 21 20 19 22 19 14 16 17 14 13 17 19 21 23 12 15 28 17 23 19 41 23 20 22 30 20 19 48 23 22 12 18 20 14 25 19 49]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	2657.730792679763	5269	209.66947513122028	1359.6744764863151	1.0883868410622275	4247	1185	2523.0	6588	[18 26 16 15 21 17 24 24 14 23 14 20 24 20 20 21 16 27 14 19 25 22 16 16 22 13 34 15 21 25 15 15 13 37 23 18 31 23 21 27 22 21 13 24 21 14 14 18 14 21 22 18 24 41 15 20 17 21 21 35 24 21 15 21 18 14 30 19 12 15 10 21 20 13 22 21 25 18 22 10 10 31 25 14 17 20 19 21 23 14 15 21 15 13 39 30 17 18 13 17 23 16 21 26 24 25 18 17 21 23 20 19 22 23 16 22 29 17 18 17 23 29 16 23 39 38 14 42 24 15 20 11 18 15 16 23 18 29 23 33 18 24 17 24 12 21 12 27 20 19 19 16 17  9 23 16 11 17 16 18 20 24 14 30 37 24 13 22 21 17 22 25 26 13 12 17 17 25 21 12 25 21 19 16 20 18 18 21 15 14 22 13 20 19 21 10 16 12 26 21 18 20 18 17 14 27 12 12 19 15 17 19 21 35 13 17 19 16 23 34 21 23 20 21 20 19 22 19 14 16 17 14 13 17 19 21 23 12 15 28 17 23 19 41 23 20 22 30 20 19 48 23 22 12 18 20 14 25 19 49]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
