MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	2150.4110745239477	5174	265.1465333962135	1874.7572085871082	1.050733254062624	4706	2435	2523.0	8528	[20 25 16 15 21 19 21 32 14 20 15 23 21 19 16 16 20 29 15 21 19 21 14 17 19 15 44 19 21 30 20 19 15 47 19 19 30 19 23 11 21 20 11 15 20 16 21 12 19 17 23 13 19 35 20 13 20 20 20 40 19 18 15 20 13 14 30 15  9 19 13 21 18 15 14 21 20 19 21 14 13 35 21 20 17 21 18 14 23 14 17 17 20 15 43 32 16 19 16 17 22 17 20 23 17 21 20 20 19 16 20 22 18 31 15 13 17 20 17 23 25 22 16 21 34 42 16 37 27 20 22 15 21 22 14 21 13 19 20 36 17 23 18 24 15 19 13 30 20 14 18 13 25 17 14 24 15 23 16 15 23 20 14 31 40 20 16 20 24 15 18 20 16 16 15 15 15 21 20 14 17 24 13 19 20 17 20 18 11 24 23 15 13 22 19 17 16 16 21 20 20 17 15 17 16 30 20 15 19 23 19 19 25 30 13 15 20 14 22 21 20 18 15 25 22 20 22 11 23 20 20 13 15 14 20 17 20 14 12 30 19 20 15 39 22 11 20 30 19 22 40 23 24 13 18 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	2105.496946841332	5185	261.41064410304966	1833.5353713074458	1.0550931430836306	4741	2296	2523.0	8390	[20 24 16 15 21 19 21 32 14 20 15 23 21 19 17 16 20 29 15 21 22 21 14 17 19 15 44 19 21 30 20 17 15 47 19 16 30 19 23 11 21 20 11 15 20 16 21 12 19 17 23 13 19 35 20 14 20 20 20 40 19 18 15 20 13 14 30 15  9 19 13 21 18 15 16 21 20 19 21 14 13 35 21 20 17 21 18 14 22 14 17 17 20 13 43 32 16 19 16 17 20 17 20 23 17 21 20 20 19 16 20 22 18 31 15 13 17 20 17 23 25 22 16 21 34 42 16 37 27 20 22 15 21 22 14 21 13 19 20 36 17 23 18 24 15 21 13 30 20 14 18 13 28 17 14 24 15 23 16 15 23 20 14 31 40 20 16 20 24 15 18 20 16 16 15 15 15 21 20 14 17 24 13 19 20 17 20 18 11 24 23 15 13 23 19 17 16 16 21 20 23 17 15 17 16 30 20 15 22 23 19 19 25 30 13 15 20 14 21 21 20 18 15 25 22 20 22 11 23 20 20 13 15 16 20 15 20 14 12 30 19 20 17 38 22 11 20 30 22 22 40 23 24 13 18 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	2057.221945043293	5208	249.21945230337388	1797.360399993189	1.0642092746730083	4709	2167	2523.0	8228	[20 24 16 15 21 19 21 32 14 20 15 23 21 19 17 18 20 29 15 21 22 21 14 14 19 15 44 19 21 31 20 17 15 47 19 16 30 19 23 11 21 20 11 15 20 16 21 12 20 17 23 13 19 35 20 15 20 20 20 40 19 18 15 20 13 14 30 15  9 16 13 21 18 14 16 21 20 19 21 16 13 35 21 20 17 21 18 14 22 14 17 17 20 13 41 32 16 19 16 17 20 19 20 23 17 21 20 20 19 16 20 22 18 31 15 13 17 20 17 24 25 22 16 23 34 42 16 37 27 22 22 15 21 22 14 21 13 19 20 36 17 23 18 24 15 21 13 30 20 12 18 13 27 17 14 24 15 23 16 15 23 20 15 31 40 20 16 22 24 15 18 23 16 16 15 15 15 21 20 14 17 24 13 19 20 17 20 18 11 24 23 15 13 23 19 17 16 16 21 20 23 17 15 17 16 30 20 15 25 23 19 19 25 30 13 15 20 14 24 24 20 18 15 25 24 20 22 11 23 20 20 13 15 16 20 15 20 14 12 30 19 20 17 38 22 11 20 32 22 22 40 26 24 13 17 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	2022.6131855468673	5209	242.1818881469552	1769.7852411177082	1.0646056282203726	4655	2106	2523.0	8109	[20 24 16 15 21 19 21 32 14 20 15 23 21 19 17 18 20 29 16 21 22 21 14 14 19 15 44 16 21 31 20 17 15 47 19 16 30 19 23 11 21 20 11 15 20 16 18 13 20 17 23 13 19 35 20 15 20 20 20 40 20 18 15 20 15 14 29 15  7 16 13 21 18 13 16 21 20 22 21 16 13 35 18 20 17 21 18 14 22 14 17 17 20 13 41 32 16 19 15 17 20 19 20 23 17 21 20 20 19 16 20 22 18 31 15 13 17 20 17 24 23 22 16 23 34 42 16 37 27 19 22 15 21 22 14 21 13 19 20 36 17 23 18 24 15 21 13 30 20 12 18 13 27 17 14 24 15 23 17 15 23 20 15 31 40 20 16 22 24 15 18 23 16 16 15 15 15 21 20 14 15 24 13 19 20 17 20 18 11 24 23 15 13 23 19 17 17 16 21 20 23 17 15 17 16 30 20 15 25 23 19 19 25 30 13 15 23 14 24 24 23 18 15 25 24 20 22 11 23 20 20 13 13 16 22 15 20 14 13 30 19 20 17 38 22 12 20 36 22 22 40 26 24 13 17 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1988.3752197572164	5209	244.1998031429725	1733.5293603320401	1.0646056282203726	4597	2078	2523.0	8020	[20 24 16 15 21 19 21 32 14 20 15 25 21 19 17 18 20 29 16 21 22 21 14 14 19 15 48 16 21 31 20 17 13 47 19 16 30 17 23 11 21 20 11 15 17 16 18 13 20 17 23 13 19 35 17 15 20 20 21 40 20 18 15 18 15 14 29 15  7 16 13 21 18 13 16 21 20 22 21 16 13 35 20 20 17 21 18 14 22 14 17 19 17 13 41 32 16 19 15 17 20 19 20 23 17 21 20 20 19 16 20 22 18 31 15 12 17 20 17 24 23 22 16 23 34 42 16 37 27 19 22 15 21 22 14 21 13 19 20 36 17 23 18 24 15 21 13 30 20 12 18 13 30 17 14 24 15 23 17 15 23 20 15 31 40 20 16 22 24 16 18 23 16 16 15 15 15 21 20 14 15 24 13 19 17 17 20 18 11 24 23 15 13 23 19 17 17 16 21 20 23 17 15 17 16 36 20 15 25 23 19 19 25 30 13 13 23 14 24 23 23 18 15 25 24 20 22 11 23 20 20 13 13 16 22 16 20 14 13 30 19 20 17 38 22 12 20 36 22 22 40 26 24 13 17 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1945.95954558719	5202	257.35513756758394	1677.986096485718	1.0618311533888227	4624	1882	2523.0	7871	[20 24 16 15 21 17 22 32 14 20 15 25 21 19 17 18 20 26 16 18 22 21 14 14 16 15 48 16 21 31 20 17 14 47 19 15 30 17 23 11 21 20 11 15 17 16 18 13 20 17 23 13 19 35 17 15 20 20 21 40 20 18 15 18 15 14 29 15  7 16 13 21 18 13 16 21 20 22 21 16 13 35 20 20 17 21 18 14 22 14 17 21 17 13 41 32 16 19 15 17 20 19 20 23 17 21 20 20 19 16 20 22 18 33 15 12 17 20 17 24 23 22 14 23 34 42 16 33 27 19 22 15 21 22 14 21 13 19 20 36 17 23 18 24 16 21 13 30 20 12 18 13 30 17 14 24 15 23 17 17 23 21 15 31 40 20 16 22 24 16 18 23 16 16 15 14 15 21 20 14 15 24 13 19 17 17 23 18 11 23 23 15 13 23 19 17 17 16 21 20 23 17 15 17 16 36 20 15 25 23 19 19 25 30 13 13 23 14 24 23 23 18 15 25 24 20 22 11 23 20 20 13 13 16 22 16 20 14 13 30 16 21 19 38 22 12 19 36 22 22 37 30 24 13 17 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1923.8151711409434	5210	235.55510943235782	1677.6100418909084	1.0650019817677367	4635	1849	2523.0	7851	[20 24 16 15 21 17 22 32 14 23 15 27 21 19 17 18 20 26 16 18 20 21 14 14 16 15 48 16 21 31 20 17 14 47 19 15 30 17 23 11 21 20 11 15 17 19 18 13 20 18 23 13 19 35 17 15 20 20 21 40 20 18 15 18 15 14 29 15  7 16 13 19 18 13 16 21 20 22 22 16 13 35 20 20 17 21 18 15 22 14 17 21 17 13 41 32 16 19 15 17 20 19 20 23 17 21 20 20 17 16 20 22 18 32 15 12 17 20 17 24 23 22 13 26 34 42 16 33 27 19 22 15 21 22 14 21 13 19 20 36 17 23 18 24 16 21 13 30 20 12 18 13 30 17 14 24 15 23 17 17 23 21 15 34 40 20 16 22 24 16 18 23 16 16 15 14 15 21 20 14 15 24 13 19 17 17 23 18 11 22 23 15 13 23 19 17 17 16 21 20 23 15 15 17 16 36 20 15 28 23 19 19 25 30 13 13 23 14 24 23 23 18 17 25 24 20 22 11 23 20 20 13 13 16 22 16 20 13 13 30 16 20 19 38 22 12 21 36 22 22 37 27 24 13 17 20 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1907.415917876857	5228	241.3051357556423	1655.3894186650118	1.0721363456202933	4643	1774	2523.0	7770	[20 24 16 15 21 17 22 32 14 23 15 27 21 19 17 18 20 26 16 18 20 21 14 14 16 15 48 16 21 31 20 17 14 47 19 15 30 20 23 11 21 20 11 15 17 18 18 13 20 18 23 13 19 37 17 15 20 22 21 40 20 18 15 18 15 14 29 15  7 16 13 19 18 13 16 21 18 22 22 16 13 35 20 20 17 20 18 15 22 14 17 21 17 13 41 32 16 19 15 17 20 19 20 23 20 21 20 20 17 16 20 22 18 32 15 12 17 20 17 24 23 22 12 26 34 42 16 35 27 19 22 15 21 22 14 21 13 19 20 36 17 23 18 24 16 21 13 30 20 12 18 12 30 17 14 24 15 23 17 17 23 21 16 34 40 20 16 22 23 16 19 25 16 16 15 14 15 21 19 14 16 24 13 19 17 17 23 18 13 22 23 15 13 23 19 17 17 16 21 20 23 15 15 17 16 36 20 15 28 22 19 19 25 32 13 13 25 14 24 23 23 18 17 25 24 20 24 11 23 20 20 13 13 16 22 16 21 13 13 30 16 20 19 38 22 12 21 36 22 22 37 27 24 13 17 20 16 16 22 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1889.6865307826226	5234	242.7871538512199	1636.154232262358	1.0745144669044788	4610	1760	2523.0	7731	[20 24 16 17 21 17 22 32 14 23 15 27 21 19 17 18 20 26 16 18 20 21 14 14 16 15 48 16 21 31 20 17 14 47 19 15 30 20 23 11 21 20 11 15 17 21 18 13 20 18 23 13 19 37 17 15 20 23 21 40 20 18 13 18 15 14 29 15  7 16 13 19 18 13 16 21 18 22 22 16 13 35 20 20 17 20 18 15 22 16 17 19 17 13 41 32 16 20 15 17 20 19 20 23 20 21 20 20 17 16 20 22 18 32 15 12 17 20 17 24 23 22 10 26 34 42 16 35 27 19 22 15 21 22 14 22 13 19 20 36 17 22 18 24 16 21 13 30 20 12 18 12 30 17 14 24 15 25 17 17 23 21 16 33 40 20 16 22 21 16 19 25 16 16 15 14 15 21 22 14 16 24 13 19 17 17 23 18 13 22 23 15 13 23 19 17 17 16 23 20 23 15 15 17 16 36 20 15 28 22 19 19 25 29 12 13 22 14 24 23 23 18 18 25 24 20 24 11 23 20 20 13 13 16 22 16 21 13 13 30 16 20 19 38 22 12 21 36 22 22 37 27 24 13 19 23 16 16 22 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1868.2794653165236	5244	237.322226702957	1620.1724585897853	1.0784780023781213	4538	1752	2523.0	7647	[20 24 16 17 21 18 22 32 14 23 15 27 21 19 17 18 20 26 16 18 20 21 14 14 16 15 48 16 21 31 20 17 14 47 19 15 30 20 23 11 21 19 11 15 17 23 18 13 20 18 23 13 19 37 17 15 20 23 21 40 20 18 13 18 15 14 29 15  7 16 13 19 18 15 16 21 18 22 22 16 12 35 20 20 17 20 20 15 22 15 17 19 17 13 41 32 16 20 15 17 20 19 20 23 24 20 20 20 17 16 20 22 18 32 15 12 17 20 17 24 23 22 10 26 34 42 16 35 27 19 22 15 21 22 12 22 13 19 20 36 17 22 18 24 16 21 13 30 20 12 18 12 30 17 14 24 15 25 17 17 23 21 16 33 40 20 16 22 21 16 19 25 16 16 15 14 15 21 25 14 16 24 13 19 17 17 23 18 13 22 23 14 14 23 19 17 17 16 23 20 23 15 15 17 16 36 20 14 28 22 19 19 25 27 12 13 22 14 24 23 23 18 18 25 24 22 24 11 23 20 20 13 13 15 22 17 21 13 13 30 16 20 19 38 23 12 21 36 25 22 37 27 24 13 19 23 16 16 21 30]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
